"","PlantID","Seed","Observer","Date","Notes","Harvest","Block","Plot","Position","Warming","Mow","DT1","DT2","DT3","DT4","DT5","DT6","DT7","DT8","DT9","DT10","DT.Avg","SeedLength","SeedWidth","FieldDiameter","Diameter","Peduncle.","Emrg","eggCases","Cysts","goodSeed","badSeed","DateMowed","MaxHeightPostMow"
"1","1_1_1",1,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.28,1.28,NA,NA,NA,NA,NA,NA,NA,NA,1.28,19.33,13.68,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"2","1_1_1",2,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.47,1.28,1.34,NA,NA,NA,NA,NA,NA,NA,1.31,16.61,15,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"3","1_1_1",3,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.53,1.47,NA,NA,NA,NA,NA,NA,NA,NA,1.5,16.22,14.53,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"4","1_1_1",4,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.07,1.06,NA,NA,NA,NA,NA,NA,NA,NA,1.07,17.87,10.02,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"5","1_1_1",5,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.25,1.37,1.21,NA,NA,NA,NA,NA,NA,NA,1.23,17.48,13.19,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"6","1_1_1",6,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.72,1.84,1.9,NA,NA,NA,NA,NA,NA,NA,1.87,19.17,21.31,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"7","1_1_1",7,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.41,1.47,NA,NA,NA,NA,NA,NA,NA,NA,1.44,17.83,13.52,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"8","1_1_1",8,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.6,1.57,NA,NA,NA,NA,NA,NA,NA,NA,1.59,11.71,15.81,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"9","1_1_1",9,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.35,1.28,NA,NA,NA,NA,NA,NA,NA,NA,1.32,18.47,19.02,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"10","1_1_1",10,"RMC","1/21/2016","sticky seeds","7/17/2015",1,1,1,"A","CTL",1.62,1.47,1.44,NA,NA,NA,NA,NA,NA,NA,2.91,12.58,16.3,42.1,36.91,"Y",0,0,0,408,30,NA,73.5
"11","1_1_2",1,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",2.53,2.6,NA,NA,NA,NA,NA,NA,NA,NA,2.57,20.14,20.61,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"12","1_1_2",1,"RMC","1/18/2016",NA,"7/24/2015",1,1,2,"A","E",2.53,2.56,NA,NA,NA,NA,NA,NA,NA,NA,2.55,15.22,17.38,34.68,26.12,"Y",0,0,0,14,78,"6/12/2015",42.1
"13","1_1_2",2,"RMC","1/18/2016",NA,"7/24/2015",1,1,2,"A","E",2,1.93,NA,NA,NA,NA,NA,NA,NA,NA,1.97,16.29,9.89,34.68,26.12,"Y",0,0,0,14,78,"6/12/2015",42.1
"14","1_1_2",2,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",3.78,3.88,NA,NA,NA,NA,NA,NA,NA,NA,3.83,17.82,28.39,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"15","1_1_2",3,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",2.44,2.47,NA,NA,NA,NA,NA,NA,NA,NA,2.46,19.01,21.99,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"16","1_1_2",3,"RMC","1/18/2016",NA,"7/24/2015",1,1,2,"A","E",4.6,4.59,NA,NA,NA,NA,NA,NA,NA,NA,4.6,13.58,23.37,34.68,26.12,"Y",0,0,0,14,78,"6/12/2015",42.1
"17","1_1_2",4,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",2.56,2.57,NA,NA,NA,NA,NA,NA,NA,NA,2.57,17.86,24.35,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"18","1_1_2",5,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",2.41,2.4,NA,NA,NA,NA,NA,NA,NA,NA,2.41,19.75,20.84,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"19","1_1_2",6,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",2.72,2.75,NA,NA,NA,NA,NA,NA,NA,NA,2.74,19.05,26.39,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"20","1_1_2",7,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",2.66,2.68,NA,NA,NA,NA,NA,NA,NA,NA,2.67,19.36,20.44,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"21","1_1_2",8,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",2.88,2.94,NA,NA,NA,NA,NA,NA,NA,NA,2.91,20.83,23,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"22","1_1_2",9,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",2.91,3,NA,NA,NA,NA,NA,NA,NA,NA,2.96,18.25,25.24,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"23","1_1_2",10,"RMC","12/4/2015",NA,"7/24/2015",1,1,2,"A","E",3.25,3.15,NA,NA,NA,NA,NA,NA,NA,NA,3.2,17.04,24.69,40.26,32.93,"Y",0,0,0,41,88,"6/12/2015",42.1
"24","1_2_1",1,"RMC","1/18/2016",NA,"7/31/2015",1,2,1,"W","L",0.9,0.81,NA,NA,NA,NA,NA,NA,NA,NA,0.86,12.83,11.95,28.79,23.78,"Y",0,0,0,45,77,"6/19/2015",32.6
"25","1_2_1",1,"RMC","11/19/2015","unidentified insect","7/31/2015",1,2,1,"W","L",1.87,1.97,NA,NA,NA,NA,NA,NA,NA,NA,1.92,10.05,10.69,34.83,21.6,"Y",0,0,0,52,38,"6/19/2015",32.6
"26","1_2_1",2,"RMC","1/18/2016",NA,"7/31/2015",1,2,1,"W","L",1.07,1.07,NA,NA,NA,NA,NA,NA,NA,NA,1.07,13.41,13.04,28.79,23.78,"Y",0,0,0,45,77,"6/19/2015",32.6
"27","1_2_1",2,"RMC","11/19/2015","unidentified insect","7/31/2015",1,2,1,"W","L",1.87,1.91,NA,NA,NA,NA,NA,NA,NA,NA,1.89,10.93,12.54,34.83,21.6,"Y",0,0,0,52,38,"6/19/2015",32.6
"28","1_2_1",3,"RMC","1/18/2016",NA,"7/31/2015",1,2,1,"W","L",0.84,0.78,NA,NA,NA,NA,NA,NA,NA,NA,0.81,11.41,8.26,28.79,23.78,"Y",0,0,0,45,77,"6/19/2015",32.6
"29","1_2_1",4,"RMC","1/18/2016",NA,"7/31/2015",1,2,1,"W","L",0.84,0.78,NA,NA,NA,NA,NA,NA,NA,NA,0.81,10.56,10.41,28.79,23.78,"Y",0,0,0,45,77,"6/19/2015",32.6
"30","1_2_2",1,"RMC","11/12/2015","sticky seeds","7/24/2015",1,2,2,"W","CTL",0.81,0.84,NA,NA,NA,NA,NA,NA,NA,NA,0.83,15.85,19.37,43.29,33.91,"Y",0,0,0,170,13,NA,90.4
"31","1_2_3",1,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",1.84,2,1.81,NA,NA,NA,NA,NA,NA,NA,1.83,18.75,17.82,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"32","1_2_3",1,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",2.72,2.81,NA,NA,NA,NA,NA,NA,NA,NA,2.77,12.69,19.28,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"33","1_2_3",2,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",2.25,2.31,NA,NA,NA,NA,NA,NA,NA,NA,2.28,13.5,16.34,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"34","1_2_3",2,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",2.25,2.28,NA,NA,NA,NA,NA,NA,NA,NA,2.27,18.94,13.36,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"35","1_2_3",3,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",1.65,1.59,NA,NA,NA,NA,NA,NA,NA,NA,1.62,17.26,16.46,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"36","1_2_3",3,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",2.16,2.16,NA,NA,NA,NA,NA,NA,NA,NA,2.16,13.6,14.97,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"37","1_2_3",4,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",1.47,1.57,NA,NA,NA,NA,NA,NA,NA,NA,1.52,13.06,13.95,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"38","1_2_3",4,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",1.97,2.03,NA,NA,NA,NA,NA,NA,NA,NA,2,18.66,15.17,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"39","1_2_3",5,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",2.28,2.28,NA,NA,NA,NA,NA,NA,NA,NA,2.28,14.87,20.5,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"40","1_2_3",5,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",2.47,2.43,NA,NA,NA,NA,NA,NA,NA,NA,2.45,17.32,18.09,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"41","1_2_3",6,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",1.88,1.75,1.88,NA,NA,NA,NA,NA,NA,NA,1.88,13.48,14,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"42","1_2_3",6,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",2.44,2.44,NA,NA,NA,NA,NA,NA,NA,NA,2.44,17.45,21.97,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"43","1_2_3",7,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",2.13,2.22,NA,NA,NA,NA,NA,NA,NA,NA,2.18,18.48,15.3,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"44","1_2_3",7,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",2.5,2.6,NA,NA,NA,NA,NA,NA,NA,NA,2.55,14.51,13.89,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"45","1_2_3",8,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",2.35,2.37,NA,NA,NA,NA,NA,NA,NA,NA,2.36,19.39,20.05,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"46","1_2_3",8,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",2.4,2.44,NA,NA,NA,NA,NA,NA,NA,NA,2.42,14.64,16.03,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"47","1_2_3",9,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",1.72,1.82,NA,NA,NA,NA,NA,NA,NA,NA,1.77,12.83,10.95,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"48","1_2_3",9,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",1.97,2.07,NA,NA,NA,NA,NA,NA,NA,NA,2.02,16.45,20.07,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"49","1_2_3",10,"RMC","12/3/2015",NA,"7/24/2015",1,2,3,"W","E",2.32,2.5,2.35,NA,NA,NA,NA,NA,NA,NA,2.34,17,18.04,43.13,33.41,"Y",0,0,0,220,31,"6/5/2015",74.2
"50","1_2_3",10,"RMC","11/13/2015",NA,"7/24/2015",1,2,3,"W","E",2.78,2.66,2.65,NA,NA,NA,NA,NA,NA,NA,2.66,15.01,17,41.85,30.88,"Y",0,0,0,181,58,"6/5/2015",74.2
"51","10_1_3",1,"RMC","4/28/2016",NA,"7/31/2015",10,1,3,"W","CTL",1.59,1.72,1.66,NA,NA,NA,NA,NA,NA,NA,1.69,16.21,18.5,41.86,30.79,"Y",0,0,0,131,30,NA,89.4
"52","10_1_3",1,"RMC","5/5/2016",NA,"7/31/2015",10,1,3,"W","CTL",1.72,1.62,NA,NA,NA,NA,NA,NA,NA,NA,1.67,10.49,19.93,39.01,24.07,"Y",0,0,0,110,23,NA,89.4
"53","10_1_3",2,"RMC","5/5/2016",NA,"7/31/2015",10,1,3,"W","CTL",1.71,1.82,1.75,NA,NA,NA,NA,NA,NA,NA,1.73,7.53,20.43,39.01,24.07,"Y",0,0,0,110,23,NA,89.4
"54","10_2_1",1,"RMC","5/3/2016",NA,"7/24/2015",10,2,1,"A","CTL",1.72,1.63,NA,NA,NA,NA,NA,NA,NA,NA,1.68,13.38,21.22,38.96,28.14,"Y",0,0,0,96,80,NA,73.7
"55","10_2_1",1,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.78,2.75,NA,NA,NA,NA,NA,NA,NA,NA,2.77,19.43,27.03,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"56","10_2_1",2,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.53,2.59,NA,NA,NA,NA,NA,NA,NA,NA,2.56,18.74,28.69,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"57","10_2_1",3,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.43,2.37,NA,NA,NA,NA,NA,NA,NA,NA,2.4,19.12,25.99,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"58","10_2_1",4,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.28,2.4,2.34,NA,NA,NA,NA,NA,NA,NA,2.31,19.26,25.27,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"59","10_2_1",5,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.22,2.32,NA,NA,NA,NA,NA,NA,NA,NA,2.27,26.57,10.67,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"60","10_2_1",6,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.13,2.09,NA,NA,NA,NA,NA,NA,NA,NA,2.11,19.01,18.67,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"61","10_2_1",7,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.19,2.13,NA,NA,NA,NA,NA,NA,NA,NA,2.16,20.78,19.27,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"62","10_2_1",8,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.28,2.28,NA,NA,NA,NA,NA,NA,NA,NA,2.28,19.09,22.01,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"63","10_2_1",9,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.25,2.28,NA,NA,NA,NA,NA,NA,NA,NA,2.27,21.33,25.92,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"64","10_2_1",10,"RMC","4/25/2016",NA,"7/24/2015",10,2,1,"A","CTL",2.47,2.47,NA,NA,NA,NA,NA,NA,NA,NA,2.47,20.47,18.68,45.14,29.64,"Y",0,0,0,150,20,NA,73.7
"65","10_2_2",1,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.56,1.66,NA,NA,NA,NA,NA,NA,NA,NA,1.61,16.21,12.63,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"66","10_2_2",1,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",1.6,1.62,NA,NA,NA,NA,NA,NA,NA,NA,1.61,17,14.04,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"67","10_2_2",2,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.63,1.66,NA,NA,NA,NA,NA,NA,NA,NA,1.65,14.55,10.29,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"68","10_2_2",2,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",2.85,2.75,NA,NA,NA,NA,NA,NA,NA,NA,2.8,16.17,22.48,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"69","10_2_2",3,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.53,1.6,NA,NA,NA,NA,NA,NA,NA,NA,1.57,16.7,12.61,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"70","10_2_2",3,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",1.81,1.71,NA,NA,NA,NA,NA,NA,NA,NA,1.76,16.71,17.48,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"71","10_2_2",4,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.28,1.37,NA,NA,NA,NA,NA,NA,NA,NA,1.33,17.06,9.09,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"72","10_2_2",4,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",2.13,2.12,NA,NA,NA,NA,NA,NA,NA,NA,2.13,17.47,16.34,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"73","10_2_2",5,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",1.69,1.69,NA,NA,NA,NA,NA,NA,NA,NA,1.69,12.43,22.62,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"74","10_2_2",5,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",2.28,2.32,NA,NA,NA,NA,NA,NA,NA,NA,2.3,17.15,16.72,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"75","10_2_2",6,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",1.35,1.38,NA,NA,NA,NA,NA,NA,NA,NA,1.37,13.74,19.62,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"76","10_2_2",6,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,17.45,12.16,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"77","10_2_2",7,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",1.35,1.34,NA,NA,NA,NA,NA,NA,NA,NA,1.35,11.89,15.08,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"78","10_2_2",7,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.66,1.56,NA,NA,NA,NA,NA,NA,NA,NA,1.61,16.88,11.69,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"79","10_2_2",8,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.91,1.97,NA,NA,NA,NA,NA,NA,NA,NA,1.94,16.43,14.17,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"80","10_2_2",8,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",2.28,2.25,NA,NA,NA,NA,NA,NA,NA,NA,2.27,15.37,18.42,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"81","10_2_2",9,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",1.47,1.44,NA,NA,NA,NA,NA,NA,NA,NA,1.45,15.04,10.49,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"82","10_2_2",9,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.86,1.78,NA,NA,NA,NA,NA,NA,NA,NA,1.82,16.25,13.26,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"83","10_2_2",10,"RMC","4/21/2016",NA,"7/31/2015",10,2,2,"A","E",1.19,1.19,NA,NA,NA,NA,NA,NA,NA,NA,1.19,11.44,10.75,48.26,31.06,"Y",0,0,0,115,100,"6/5/2015",62.5
"84","10_2_2",10,"RMC","4/28/2016",NA,"7/31/2015",10,2,2,"A","E",1.84,1.85,NA,NA,NA,NA,NA,NA,NA,NA,1.85,17.17,12.1,46.34,32.87,"Y",0,0,0,98,140,"6/5/2015",62.5
"85","2_2_2",1,"RMC","1/28/2016",NA,"7/24/2015",2,2,2,"W","E",1.47,1.53,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.24,15.27,35.64,27.07,"Y",0,0,0,79,48,"6/5/2015",57.3
"86","2_2_2",1,"RMC","2/11/2016",NA,"7/24/2015",2,2,2,"W","E",2.06,2.13,NA,NA,NA,NA,NA,NA,NA,NA,2.1,13.93,19.13,44.55,31.12,"Y",0,0,0,101,56,"6/5/2015",57.3
"87","2_2_2",2,"RMC","1/28/2016",NA,"7/24/2015",2,2,2,"W","E",1.63,1.72,NA,NA,NA,NA,NA,NA,NA,NA,1.68,15.31,16.05,35.64,27.07,"Y",0,0,0,79,48,"6/5/2015",57.3
"88","2_2_2",2,"RMC","2/11/2016",NA,"7/24/2015",2,2,2,"W","E",1.81,1.84,NA,NA,NA,NA,NA,NA,NA,NA,1.83,14.92,17.01,44.55,31.12,"Y",0,0,0,101,56,"6/5/2015",57.3
"89","2_2_2",3,"RMC","1/28/2016",NA,"7/24/2015",2,2,2,"W","E",1.47,1.59,NA,NA,NA,NA,NA,NA,NA,NA,1.45,16.05,12.98,35.64,27.07,"Y",0,0,0,79,48,"6/5/2015",57.3
"90","2_2_2",3,"RMC","2/11/2016",NA,"7/24/2015",2,2,2,"W","E",1.81,1.78,NA,NA,NA,NA,NA,NA,NA,NA,1.8,14.38,17.07,44.55,31.12,"Y",0,0,0,101,56,"6/5/2015",57.3
"91","2_2_2",4,"RMC","1/28/2016",NA,"7/24/2015",2,2,2,"W","E",1.91,1.78,NA,NA,NA,NA,NA,NA,NA,NA,1.78,13.97,16.26,35.64,27.07,"Y",0,0,0,79,48,"6/5/2015",57.3
"92","2_2_2",4,"RMC","2/11/2016",NA,"7/24/2015",2,2,2,"W","E",2.15,2.1,NA,NA,NA,NA,NA,NA,NA,NA,2.13,15.06,20.33,44.55,31.12,"Y",0,0,0,101,56,"6/5/2015",57.3
"93","2_2_2",5,"RMC","1/28/2016",NA,"7/24/2015",2,2,2,"W","E",1.53,1.59,NA,NA,NA,NA,NA,NA,NA,NA,1.56,14.98,13.15,35.64,27.07,"Y",0,0,0,79,48,"6/5/2015",57.3
"94","2_2_2",5,"RMC","2/11/2016",NA,"7/24/2015",2,2,2,"W","E",2.28,2.18,NA,NA,NA,NA,NA,NA,NA,NA,2.23,16.27,20.66,44.55,31.12,"Y",0,0,0,101,56,"6/5/2015",57.3
"95","2_2_2",6,"RMC","1/28/2016",NA,"7/24/2015",2,2,2,"W","E",1.63,1.43,NA,NA,NA,NA,NA,NA,NA,NA,1.44,12.94,13.61,35.64,27.07,"Y",0,0,0,79,48,"6/5/2015",57.3
"96","2_2_2",6,"RMC","2/11/2016",NA,"7/24/2015",2,2,2,"W","E",2.37,2.31,NA,NA,NA,NA,NA,NA,NA,NA,2.34,13.11,20.54,44.55,31.12,"Y",0,0,0,101,56,"6/5/2015",57.3
"97","2_2_2",7,"RMC","1/28/2016",NA,"7/24/2015",2,2,2,"W","E",1.38,1.37,NA,NA,NA,NA,NA,NA,NA,NA,1.38,13.8,13.01,35.64,27.07,"Y",0,0,0,79,48,"6/5/2015",57.3
